WorkoutTime,ReadingTime,PhoneTime,WorkHours,CaffeineIntake,RelaxationTime,SleepTime
2.3,0.17,1.05,7.93,135.11,0.2,5.21
0.48,0.42,3.17,5.37,97.54,0.31,4.24
1.83,1.5,2.84,5.64,141.33,1.92,5.89
0.41,0.1,3.0,5.89,245.62,0.08,3.62
2.25,0.99,1.29,4.7,37.38,1.96,7.48
1.97,0.88,3.74,5.64,257.3,0.01,4.24
2.87,0.67,3.01,5.26,269.25,1.75,5.89
0.21,0.79,4.06,6.73,284.01,0.61,3.0
0.17,1.06,2.94,9.45,119.25,1.88,3.53
0.85,0.32,1.6,4.63,65.14,0.63,5.83
